Date,Open,High,Low,Close,Volume,Daily_Return,Cumulative_Return
2023-11-13 05:00:00,424.6,419.39,412.81,418.23,85788921,0.0,0.0
2023-11-14 05:00:00,424.36,435.22,421.64,426.6,148750923,0.020004,0.020004
2023-11-15 05:00:00,426.63,430.79,422.59,427.14,71498555,0.001254,0.021292
2023-11-16 05:00:00,431.83,447.64,423.86,429.27,111136438,0.004977,0.026387
2023-11-17 05:00:00,431.94,431.42,424.8,428.38,105831368,-0.00208,0.024262
2023-11-20 05:00:00,442.63,437.12,429.35,434.58,119778859,0.014484,0.039104
2023-11-21 05:00:00,432.75,431.12,429.09,431.07,76939239,-0.008078,0.030699
2023-11-22 05:00:00,426.96,446.19,430.19,432.99,50271836,0.004456,0.035294
2023-11-24 05:00:00,430.85,433.64,431.16,432.15,108743503,-0.001929,0.033295
2023-11-27 05:00:00,432.5,446.32,428.15,432.13,107055419,-5e-05,0.033232
2023-11-28 05:00:00,436.78,434.1,427.9,432.94,94054178,0.001868,0.035166
2023-11-29 05:00:00,435.87,444.58,431.45,433.28,87407771,0.000783,0.035983
2023-11-30 05:00:00,433.11,442.38,429.75,433.91,104079037,0.001456,0.037493
2023-12-01 05:00:00,436.19,442.72,427.64,434.9,64881728,0.002292,0.039869
2023-12-04 05:00:00,432.76,430.3,425.58,429.6,124023414,-0.012188,0.027185
2023-12-05 05:00:00,435.72,445.7,409.53,432.17,57887739,0.005989,0.033338
2023-12-06 05:00:00,428.58,437.43,420.76,428.5,95816038,-0.008495,0.024553
2023-12-07 05:00:00,431.56,438.24,426.73,433.74,111777469,0.012231,0.037087
2023-12-08 05:00:00,439.68,440.31,432.8,437.44,125415325,0.008522,0.045923
2023-12-11 05:00:00,437.44,447.86,438.35,441.24,52484413,0.00868,0.05501
2023-12-12 05:00:00,442.87,447.43,432.85,444.17,122931048,0.006635,0.062017
2023-12-13 05:00:00,461.26,452.61,436.33,448.07,71200096,0.00878,0.071348
2023-12-14 05:00:00,448.78,454.15,445.54,446.98,130705119,-0.002438,0.068736
2023-12-15 05:00:00,449.07,460.55,449.05,449.19,57654909,0.004952,0.074034
2023-12-18 05:00:00,450.22,459.66,446.62,450.6,55674719,0.003136,0.077394
2023-12-19 05:00:00,447.0,455.02,451.97,452.29,122586911,0.003745,0.081432
2023-12-20 05:00:00,442.43,456.48,443.59,445.5,90657662,-0.015004,0.065212
2023-12-21 05:00:00,451.43,463.08,450.05,450.46,66887294,0.011125,0.077054
2023-12-22 05:00:00,448.75,456.13,450.12,451.02,141544506,0.001251,0.07841
2023-12-26 05:00:00,457.91,461.56,448.09,452.94,60421958,0.004263,0.082999
2023-12-27 05:00:00,452.19,461.2,447.29,452.92,103777024,-5.4e-05,0.082934
2023-12-28 05:00:00,446.93,461.39,451.61,453.47,85581225,0.00122,0.084266
2023-12-29 05:00:00,457.99,463.21,450.02,452.08,96510960,-0.003069,0.080932
2024-01-02 05:00:00,445.45,442.02,427.53,440.21,73448674,-0.026255,0.052556
2024-01-03 05:00:00,440.4,439.87,433.27,435.76,104847136,-0.010116,0.041907
2024-01-04 05:00:00,429.43,434.53,429.98,432.52,71739356,-0.007436,0.034167
2024-01-05 05:00:00,428.92,441.85,407.49,432.39,73705256,-0.000294,0.033863
2024-01-08 05:00:00,439.98,443.46,431.33,443.23,59405634,0.025074,0.05978
2024-01-09 05:00:00,440.66,460.85,441.82,444.0,115293686,0.001745,0.061625
2024-01-10 05:00:00,449.63,461.19,447.67,447.78,76365210,0.008505,0.070645
2024-01-11 05:00:00,455.25,457.6,437.69,449.97,137692768,0.004896,0.075896
2024-01-12 05:00:00,453.69,459.25,441.84,451.51,62707035,0.003432,0.079583
2024-01-16 05:00:00,454.85,454.76,449.6,452.56,116880548,0.002321,0.082079
2024-01-17 05:00:00,453.88,457.05,446.31,450.38,93369428,-0.004807,0.076883
2024-01-18 05:00:00,458.27,466.98,438.2,459.5,134574185,0.020255,0.098684
2024-01-19 05:00:00,470.85,473.75,461.81,470.12,141299103,0.02312,0.124079
2024-01-22 05:00:00,467.29,485.26,464.06,472.14,93167705,0.004297,0.1289
2024-01-23 05:00:00,480.67,484.23,465.03,474.12,103007836,0.004195,0.133636
2024-01-24 05:00:00,470.47,493.47,471.05,477.32,132008891,0.006758,0.141296
2024-01-25 05:00:00,484.81,516.31,473.89,479.37,112134783,0.004291,0.146183
2024-01-26 05:00:00,483.28,475.02,459.02,473.8,117758014,-0.01161,0.132881
2024-01-29 05:00:00,479.88,483.28,461.07,478.17,121531065,0.009226,0.143321
2024-01-30 05:00:00,469.1,484.53,473.6,474.21,135871668,-0.008288,0.133842
2024-01-31 05:00:00,458.33,465.73,460.84,464.32,101592034,-0.02085,0.110209
2024-02-01 05:00:00,472.26,477.97,470.04,470.18,94910237,0.012617,0.12421
2024-02-02 05:00:00,472.91,479.59,459.84,474.97,53695961,0.010196,0.135676
2024-02-05 05:00:00,474.49,484.33,464.65,476.08,50803328,0.002342,0.138327
2024-02-06 05:00:00,476.54,477.05,472.06,473.8,121709884,-0.004786,0.132873
2024-02-07 05:00:00,489.02,496.02,467.42,480.16,65192217,0.013431,0.148086
2024-02-08 05:00:00,485.44,488.53,477.44,481.71,73295179,0.00323,0.151785
2024-02-09 05:00:00,485.67,498.81,467.47,488.1,122193785,0.013272,0.167069
2024-02-12 05:00:00,482.24,497.32,483.25,484.5,53693305,-0.007379,0.15845
2024-02-13 05:00:00,478.17,483.4,457.79,476.2,144923791,-0.017131,0.138608
2024-02-14 05:00:00,479.34,486.97,480.52,481.19,61726298,0.010478,0.150538
2024-02-15 05:00:00,481.18,490.12,470.27,480.2,111704882,-0.002054,0.148176
2024-02-16 05:00:00,480.82,486.59,471.01,475.78,132396202,-0.009209,0.137599
2024-02-20 05:00:00,468.61,476.8,468.97,470.93,54833177,-0.010191,0.12601
2024-02-21 05:00:00,459.86,479.89,467.63,467.89,73151417,-0.006448,0.118747
2024-02-22 05:00:00,486.13,497.36,479.82,483.32,145481108,0.032985,0.15564
2024-02-23 05:00:00,473.11,486.91,465.96,482.14,107658082,-0.002431,0.152822
2024-02-26 05:00:00,479.76,483.74,470.28,482.61,112976036,0.000976,0.153935
2024-02-27 05:00:00,486.9,493.82,474.75,483.08,61720477,0.000973,0.155057
2024-02-28 05:00:00,485.32,489.71,475.73,480.76,138146618,-0.004809,0.149504
2024-02-29 05:00:00,495.98,487.35,484.19,486.13,79365614,0.01118,0.162362
2024-03-01 05:00:00,496.29,516.28,491.67,495.06,73614649,0.018365,0.183698
2024-03-04 05:00:00,494.27,501.7,485.34,494.99,80773482,-0.000135,0.183544
2024-03-05 05:00:00,483.17,487.67,482.34,482.88,135218477,-0.024467,0.154578
2024-03-06 05:00:00,490.87,488.61,481.18,486.62,130954884,0.007752,0.163531
2024-03-07 05:00:00,495.4,495.01,483.74,494.23,73020885,0.015635,0.181714
2024-03-08 05:00:00,494.12,489.01,483.9,486.93,127189210,-0.014765,0.16427
2024-03-11 04:00:00,483.54,496.97,470.18,485.59,88538877,-0.002755,0.161056
2024-03-12 04:00:00,503.22,503.82,490.47,495.62,88503931,0.020658,0.185044
2024-03-13 04:00:00,490.35,494.23,488.09,490.29,98518372,-0.010751,0.172302
2024-03-14 04:00:00,485.65,500.86,483.51,490.4,60986868,0.000218,0.172553
2024-03-15 04:00:00,483.89,497.61,479.33,482.88,141063625,-0.015339,0.154574
2024-03-18 04:00:00,482.56,493.32,477.32,485.47,106987271,0.005362,0.160771
2024-03-19 04:00:00,489.67,505.57,469.24,487.91,55562067,0.005016,0.166595
2024-03-20 04:00:00,496.38,499.88,491.97,493.18,130155332,0.010799,0.179206
2024-03-21 04:00:00,491.23,511.62,481.9,493.54,129569119,0.00074,0.18008
2024-03-22 04:00:00,499.85,507.94,491.21,493.76,54345760,0.000447,0.180596
2024-03-25 04:00:00,490.08,499.19,489.29,490.35,140075653,-0.006901,0.172447
2024-03-26 04:00:00,489.48,507.22,485.42,488.54,147278998,-0.003693,0.168112
2024-03-27 04:00:00,490.27,497.09,480.49,490.97,121086130,0.004979,0.17393
2024-03-28 04:00:00,492.3,496.46,486.59,489.88,117201057,-0.002218,0.171319
